transaction_id,client_id,session_id,conversion_timestamp,event_date,revenue,item_count,user_email_hash,traffic_source,traffic_medium,traffic_campaign,marketing_channel,page_url
ORD-20250301-223,1739840232-Qa5gyk_Kwh5w,1739840232-Qa5gyk_Kwh5w_2,2025-03-01 15:30:26.676000+00:00,2025-03-01,2449.0,1,eb8ab9dd92167e68,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1COTVXNFNaSzRBOFlLWktGNU0wVEMx/thank-you
ORD-20250301-368,1739840232-Qa5gyk_Kwh5w,1739840232-Qa5gyk_Kwh5w_2,2025-03-01 15:40:37.769000+00:00,2025-03-01,179.0,1,eb8ab9dd92167e68,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk45NVNBRlFIWkRDNEVYNUpIRDY3MzJH/thank-you
ORD-20250307-344,1739840232-Qa5gyk_Kwh5w,1739840232-Qa5gyk_Kwh5w_4,2025-03-07 22:57:58.744000+00:00,2025-03-07,262.0,1,eb8ab9dd92167e68,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5TRDZUNFpOMzEzSEs0VzlFWkY0N1k0/thank-you
ORD-20250227-363,1739878658-VmIawT4Slalv,1739878658-VmIawT4Slalv_6,2025-02-27 17:42:11.044000+00:00,2025-02-27,409.0,3,e3b07b83db6f5d0a,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk40N1hKWDRaMlFTU0s1M0EzWUdEU01I/thank-you
ORD-20250227-495,1739878658-VmIawT4Slalv,1739878658-VmIawT4Slalv_6,2025-02-27 17:44:23.803000+00:00,2025-02-27,102.0,1,e3b07b83db6f5d0a,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk40ODJCSjFBTlg4NlpXREI1V1hSUVBU/thank-you
ORD-20250224-404,1739902113-HUVj8CdYF8It,1739902113-HUVj8CdYF8It_1,2025-02-24 19:13:25.980000+00:00,2025-02-24,1249.0,1,2a9f41f8d7b2c658,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1XTlg5MUIzOEUzUEY0RjhEWk1NMTZX/thank-you
ORD-20250224-346,1739925043-1AUsr0ad1DEH,1739925043-1AUsr0ad1DEH_1,2025-02-24 23:47:15.549000+00:00,2025-02-24,3149.0,1,48ee0f4a74ebfe0e,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1YNUFGMjhHQTRIRjVDNTFCVEpUOThY/thank-you
ORD-20250304-558,1739975044-l6LWN5WR98MB,1739975044-l6LWN5WR98MB_1,2025-03-04 03:14:47.935000+00:00,2025-03-04,2249.0,1,9fc58e5ead624332,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk5GSFowSFNBR1dXV1NRQUU0SlowQzFY/thank-you
ORD-20250303-472,1739981017-J2pqbRgl8ICL,1739981017-J2pqbRgl8ICL_1,2025-03-03 19:08:18.292000+00:00,2025-03-03,949.0,1,e308a5e07cebbe3a,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1GRlFXWDI4UTVQNzM5U1RKMzlONEM5/thank-you
ORD-20250227-404,1739985361-5ocesE28hJ3Z,1739985361-5ocesE28hJ3Z_1,2025-02-27 06:00:17.359000+00:00,2025-02-27,128.0,1,3b6c0b266eda38ef,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk4yWUtFU0UwMFozMFlLMkozMlE0RDkw/thank-you
ORD-20250306-263,1740022230-wVcCreN5emU7,1740022230-wVcCreN5emU7_1,2025-03-06 04:19:40.147000+00:00,2025-03-06,0.0,1,9b989e88479ddeef,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5NVEJIVjhOWTJXTjk3QjBKWkFNNVJK/thank-you
ORD-20250224-298,1740153262-W9ba7W8Fyqbj,1740153262-W9ba7W8Fyqbj_1,2025-02-24 20:36:50.936000+00:00,2025-02-24,262.0,1,bd9e578b9b4ae429,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1XVEhCNDNHNjExODhOM0VBNlJXWk0x/thank-you
ORD-20250301-109,1740178922-Jjc6iIt31tDe,1740178922-Jjc6iIt31tDe_2,2025-03-01 14:21:27.643000+00:00,2025-03-01,1527.0,2,0350f37733580b55,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1OQlpCOVM2OFg2N1ZKMFFIQ1dSSlhF/thank-you
ORD-20250223-393,1740227694-HVyCbgs6JGs1,1740227694-HVyCbgs6JGs1_1,2025-02-23 17:16:26.941000+00:00,2025-02-23,307.0,2,efea659030fd8fbb,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TV1ZDWkZYTTlKRkRRN0hBVkpSTjlW/thank-you
ORD-20250223-112,1740229091-LgTZGGMFMzzz,1740229091-LgTZGGMFMzzz_1,2025-02-23 12:54:35.166000+00:00,2025-02-23,1449.0,1,df0a7158c840bbeb,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TRDM3V0ZNRzM2QlhGQjA1OUVNRDEz/thank-you
ORD-20250225-246,1740235155-Iyyo-PYeYrfN,1740235155-Iyyo-PYeYrfN_2,2025-02-25 13:28:11.878000+00:00,2025-02-25,0.0,1,dbdbac25dc7d4026,direct,none,,Direct,https://checkout.puffy.com/checkouts/do/5218165927c0384b992911a6d1f255e8/thank-you
ORD-20250224-102,1740239035-tdqLa5Lrkuy-,1740239035-tdqLa5Lrkuy-_1,2025-02-24 01:05:06.086000+00:00,2025-02-24,262.0,1,904a48a2918636d1,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UUVFORzBBUzRUM0U2MjdOWDJZMlNa/thank-you
ORD-20250307-821,1740246936-TR7HRhn1o2cv,1740246936-TR7HRhn1o2cv_1,2025-03-07 00:01:52.293000+00:00,2025-03-07,1149.0,1,280296fc5d31a73f,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5QWTY1SDJUUVNNM1hZNjRUQU5TU0NX/thank-you
ORD-20250223-281,1740268999-k1PQxqt-fODp,1740268999-k1PQxqt-fODp_1,2025-02-23 00:06:46.544000+00:00,2025-02-23,245.0,1,f3f4e4fb9d459fb0,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1SMVdZOVc3SDAxS1lFOUNLREVHNkdZ/thank-you
ORD-20250224-363,1740268999-k1PQxqt-fODp,1740268999-k1PQxqt-fODp_2,2025-02-24 00:11:39.067000+00:00,2025-02-24,245.0,1,f3f4e4fb9d459fb0,direct,none,,Direct,https://checkout.puffy.com/checkouts/do/1e29e720048d051ddce1ee07d878c3ac/thank-you
ORD-20250223-473,1740273313-tBmCvzjnRa1M,1740273313-tBmCvzjnRa1M_1,2025-02-23 01:57:54.532000+00:00,2025-02-23,2128.0,3,6f2a3629b1dd38cb,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1SODNQNEdGNlRRRFdQTjJaU1NYWFZG/thank-you
ORD-20250223-236,1740274368-gufFljcekA4a,1740274368-gufFljcekA4a_2,2025-02-23 22:55:28.267000+00:00,2025-02-23,2599.0,1,e494cb28503344ef,affiliate,referral,,Affiliate,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UMlFHMUhWUTFUUEdSUDdYRlZOOEI5/thank-you
ORD-20250223-402,1740280302-XHcA-M3fnqtc,1740280302-XHcA-M3fnqtc_1,2025-02-23 03:19:00.576000+00:00,2025-02-23,245.0,1,7ae878f382b254d6,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1SQ1QxN1FKRjU3M0EwOFRTMzBIUldQ/thank-you
ORD-20250223-339,1740280410-ag6Ycljew8aX,1740280410-ag6Ycljew8aX_1,2025-02-23 03:34:08.434000+00:00,2025-02-23,211.0,1,034a53e66ebce6c1,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1SRFYxWjA1TlhTM0tIQVFUMjA5OTAw/thank-you
ORD-20250223-648,1740283703-BeA3uOhllnoW,1740283703-BeA3uOhllnoW_3,2025-02-23 21:40:22.505000+00:00,2025-02-23,2549.0,1,960d9fe84706f0b5,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UQjdaWTgyNFFWMFhTSzA5WUJKMlNL/thank-you
ORD-20250223-488,1740285929-kNhpxwGWo7u3,1740285929-kNhpxwGWo7u3_1,2025-02-23 04:51:22.948000+00:00,2025-02-23,1599.0,1,820f5b11e90cfc31,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1SSjIyN0gyQVZFMENBU1JUWUhCWjZD/thank-you
ORD-20250308-137,1740307306-6_9iQAayRmHn,1740307306-6_9iQAayRmHn_3,2025-03-08 14:33:36.124000+00:00,2025-03-08,1449.0,1,58cba187206ed236,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5WMlFRMlRKVzRGOTVZOUpFUUVSWDVU/thank-you
ORD-20250223-143,1740318134-170n169CRst0,1740318134-170n169CRst0_1,2025-02-23 13:58:37.029000+00:00,2025-02-23,2299.0,1,1c6316aa0d667bdb,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TSEpXOFc5NlZFUjlBMjIyS001QjlC/thank-you
ORD-20250223-496,1740319142-0cGR9mXrgY7a,1740319142-0cGR9mXrgY7a_1,2025-02-23 14:04:20.132000+00:00,2025-02-23,499.0,1,6a35d42f8bb330de,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TSFNFVEZRQTdGSjY4QlJLVkZGRENO/thank-you
ORD-20250223-235,1740322032-MGz2QlNnmLit,1740322032-MGz2QlNnmLit_1,2025-02-23 14:48:43.525000+00:00,2025-02-23,102.0,1,7bef00eb84de7f78,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TTUYwSzJTTTk3NktTTUQxNTlHVk5F/thank-you
ORD-20250223-391,1740324475-gzFxid7EI98q,1740324475-gzFxid7EI98q_2,2025-02-23 22:13:14.482000+00:00,2025-02-23,1449.0,1,a58647ee1e342963,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UREgyMk40UENUMzlEOEZYSjBUV1JU/thank-you
ORD-20250224-233,1740327276-e965nL-38xWN,1740327276-e965nL-38xWN_3,2025-02-24 19:37:33.466000+00:00,2025-02-24,799.0,1,5003a9c3aca4d9f9,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1XUTZCUDcwVkZSMTRIUEU3NVRRS0Yx/thank-you
ORD-20250223-121,1740330024-fdYFQVY4vQpJ,1740330024-fdYFQVY4vQpJ_1,2025-02-23 17:11:39.130000+00:00,2025-02-23,245.0,1,1c6316aa0d667bdb,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TV01IS0hRNzY1UzA1RTZQQUdWNDZW/thank-you
ORD-20250223-411,1740331321-r0oNQ2MSMJj1,1740331321-r0oNQ2MSMJj1_1,2025-02-23 17:30:16.454000+00:00,2025-02-23,1349.0,1,01fadaedf66fb481,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TWEMwNVQzWUQ4OEM1TkNBUDVCNTlB/thank-you
ORD-20250225-279,1740342213-wO7WjZIoZlw2,1740342213-wO7WjZIoZlw2_2,2025-02-25 03:09:02.092000+00:00,2025-02-25,245.0,1,f506d954188ac3ac,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1YR1Y3N0g2S0FORkJaS05BNzVQUTEx/thank-you
ORD-20250223-188,1740353042-u00VNVwShqi7,1740353042-u00VNVwShqi7_1,2025-02-23 23:56:31.157000+00:00,2025-02-23,262.0,1,558938b617f7fe37,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1US0VaWVMyNTJCNEZNRVRLWDhBWlBK/thank-you
ORD-20250224-379,1740354406-05uJBqjzNLCr,1740354406-05uJBqjzNLCr_1,2025-02-24 00:01:10.768000+00:00,2025-02-24,349.0,1,e941ecf35a9158fe,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1US1pES1AzMVhIRDdURlNEUjg2NFBK/thank-you
ORD-20250223-633,1740354432-siarlMkZUacD,1740354432-siarlMkZUacD_1,2025-02-23 23:56:32.123000+00:00,2025-02-23,949.0,1,3e69b3d98c66cee5,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1US0tEVDdHQlJYRVpZOE03QzlKRFM1/thank-you
ORD-20250305-874,1740356123-1bfvg97pRZDo,1740356123-1bfvg97pRZDo_2,2025-03-05 19:31:02.999000+00:00,2025-03-05,649.0,1,a6693f180c10c156,direct,none,,Direct,https://checkout.puffy.com/checkouts/do/262b40989717d35b13cf8dcc64290fe5/thank-you
ORD-20250224-182,1740357638-9tfvOEhPzURB,1740357638-9tfvOEhPzURB_1,2025-02-24 00:43:36.267000+00:00,2025-02-24,127.0,1,f666201954c2adff,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1UUEVFRjNWMldGMzEzNVZQR1NEWUZC/thank-you
ORD-20250224-411,1740361226-rivvi4JqPuzY,1740361226-rivvi4JqPuzY_1,2025-02-24 01:46:04.380000+00:00,2025-02-24,499.0,1,93dc5c4e15dd614d,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UVDFZTVZGNE1OOUtQVzBYWTFKMlBE/thank-you
ORD-20250224-959,1740367034-S45_sOx0uTdt,1740367034-S45_sOx0uTdt_1,2025-02-24 03:37:53.404000+00:00,2025-02-24,1599.0,1,a324071f89d7aff0,affiliate,referral,,Affiliate,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UWlhWMjdIMkNSWlhKM1lDMlQ1NFBC/thank-you
ORD-20250301-141,1740369480-TyDhYip-VIAZ,1740369480-TyDhYip-VIAZ_1,2025-03-01 15:48:06.431000+00:00,2025-03-01,128.0,1,bd898ad3391a59ee,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk45NjhNWk1RRjFWQUhGR0hFTkVZRTU0/thank-you
ORD-20250224-242,1740375050-XlC0gkccY9RX,1740375050-XlC0gkccY9RX_2,2025-02-24 19:58:31.659000+00:00,2025-02-24,399.0,2,e0f9fafc5153a2f3,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1XUkQ3Q1M2R01CN1BXV1JIMFFZNTFH/thank-you
